"FullName","Type","Size","LastWriteTime"
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv","Directory","1","25/12/2025 7:09:18 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\attached_assets","Directory","1","18/12/2025 2:47:59 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\backend","Directory","1","4/1/2026 2:26:59 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_api","Directory","1","4/1/2026 2:42:33 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_backend","Directory","1","4/1/2026 2:43:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_core","Directory","1","4/1/2026 2:42:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_docs","Directory","1","4/1/2026 2:42:34 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\bunk3r_extension","Directory","1","4/1/2026 2:50:45 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\instance","Directory","1","2/1/2026 10:56:20 a.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\sandbox","Directory","1","1/1/2026 11:43:10 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.env","File","481","27/12/2025 10:06:24 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.gitignore","File","590","18/12/2025 2:47:58 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\antigravity_bridge.py","File","9247","4/1/2026 2:48:17 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\Dockerfile","File","412","27/12/2025 12:47:34 a.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\entrypoint.sh","File","299","27/12/2025 12:47:34 a.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\logs","File","11530","18/12/2025 5:30:06 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\Procfile","File","90","18/12/2025 2:47:59 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\project_audit.csv","File","0","4/1/2026 3:10:39 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\pyproject.toml","File","381","18/12/2025 2:47:59 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\reg_brain.ps1","File","1426","27/12/2025 3:48:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\render.yaml","File","560","27/12/2025 12:47:34 a.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\requirements.txt","File","443","4/1/2026 2:26:59 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\runtime.txt","File","15","18/12/2025 2:47:59 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\scripts","File","3586","27/12/2025 2:37:03 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\tunnel_log.txt","File","3906","27/12/2025 4:16:08 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\uv.lock","File","118800","18/12/2025 2:47:59 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Include","Directory","1","25/12/2025 7:21:14 p.?m."
"C:\Users\Asus\Documents\Proyectos\BUNK3R-IA\.venv\Lib","Directory","1","25/12/2025 7:09:18 p.?m."
